year,run_number,time_idx,RMSE,ME,RMSE_GP,ME_GP
2009,1,32,5.47435989354777,1.9702278458867934,6.417544301685937,3.8178126002011066
2009,2,32,5.195766343543221,1.9354802585244963,5.81826334537428,3.378275194866647
2009,3,32,5.333616987794512,1.700747265017865,6.275322369876586,3.6115154283856494
2009,4,32,5.027957204967828,1.3952680796345547,5.949823030712854,3.3286210988117126
2009,5,32,5.601041691207555,2.1462642232419946,6.0674512917275525,3.298545000599674
2009,6,32,5.607041975357133,2.4043827308182344,6.1489203280806,3.390825974235917
2009,7,32,5.154212665693889,1.797740340704032,6.056859526411055,3.4862472168335734
2009,8,32,5.098703016452413,1.530719367568829,5.711032075761202,2.9769867696191383
2009,9,32,5.153218492784849,1.579568420631298,5.986170128704771,3.117277662251295
2009,10,32,5.448167161810175,1.9759884207302087,6.414052538071215,3.754366205486526
2010,1,32,6.442277092768895,4.253545151979797,5.903823731566098,3.4304160253531997
2010,2,32,5.9955380052463525,3.6865670337042005,5.828071604817788,3.2668878137348067
2010,3,32,6.628804505538815,4.4784695640592185,5.883362013429393,3.6058930639665676
2010,4,32,6.87518628429364,4.731496258228834,6.20841684415546,3.83904099753257
2010,5,32,5.838325681305533,3.001459094657851,5.299664735212734,2.0618074039308953
2010,6,32,6.384980346291362,4.193287468426912,5.9765124202108675,3.468887728496513
2010,7,32,5.878808107144032,3.4825412759651533,5.938091240704837,3.5228481996010514
2010,8,32,6.248456609279001,4.019095182124842,6.11355164428405,3.696886778015086
2010,9,32,5.800730017630671,3.2303184551610604,5.61143502895604,3.0766456496917063
2010,10,32,5.559367431044115,2.880323069016237,5.195092479187074,2.0700412200070355
2011,1,32,6.067296367474238,-0.9770343416056055,5.44327313216115,-1.3627783599444032
2011,2,32,6.017511881251373,-1.2655226397666202,5.6924243927168785,-1.6826157310561394
2011,3,32,5.824787598429126,-0.8687657629608349,5.449155063701095,-1.5201611600304512
2011,4,32,5.8214597667649,-0.8917811108242933,5.642968662755852,-1.573110070124773
2011,5,32,5.849981267989229,-0.44191818237304686,5.628484356801418,-1.416995260131846
2011,6,32,5.790138391669365,-0.6332961744563594,5.524142517338258,-1.2803350344597397
2011,7,32,5.776452796600303,-0.6296775830019811,5.528043735148798,-1.0913351441121588
2011,8,32,5.758539241446397,-0.42954478658688294,5.646516991936573,-1.232139749947231
2011,9,32,5.831551825757201,-0.7749165176585981,5.442093096266401,-1.3562488934778838
2011,10,32,5.703909663516918,-0.5759345060700823,5.3657890062772635,-1.207891351929632
2012,1,32,6.877286415624603,2.741602157340439,5.916950521454912,2.47925152810925
2012,2,32,6.632109210981996,2.104894974506937,5.7879110182265965,2.5577574706815063
2012,3,32,6.62745710078134,1.8999732657010762,5.8485230251459965,2.0230425498514832
2012,4,32,6.666039506196334,1.3418742506420567,6.053854182833252,1.9288266560400191
2012,5,32,6.732259692203697,2.129048691958614,6.027918621993371,2.3358794530040825
2012,6,32,6.833839464272405,3.122643875240816,5.629091560198572,2.2774997530178562
2012,7,32,7.03164669465292,2.7838237455692116,5.956304779764634,2.175175034099401
2012,8,32,6.7833283306632355,2.5795341484277627,6.0052575114745315,2.227346207598828
2012,9,32,6.57941546619565,2.4089589771438975,5.974346472293901,2.354580962950364
2012,10,32,6.8515824788729525,1.4403124201931687,6.052862113305374,2.0151940031969287
2013,1,32,5.064092915400115,0.5263041835099418,5.768867147299663,-1.4912443663415105
2013,2,32,5.239778471374939,0.3329951714095755,5.543555279990617,-1.1337162528460114
2013,3,32,5.085797554809815,0.35816917497925305,5.338606672777704,-1.0655166679012946
2013,4,32,5.0029642365733284,0.15166063792748052,5.714483227014899,-1.408623566740069
2013,5,32,5.33922546759707,0.18424166115550183,5.773667124437109,-1.584085917295216
2013,6,32,5.034879474047842,-0.20061952227264113,5.558553427474066,-1.4499662261764457
2013,7,32,5.097317028018519,0.7723607153558927,5.58299703232868,-0.6268819815490404
2013,8,32,5.1187601759222705,0.6257378966720016,5.624384708075416,-1.235381885651346
2013,9,32,5.074001346954837,0.49995027419143906,5.386466558765873,-0.9734205299923748
2013,10,32,5.20147651996402,0.31251774828456885,5.811057607891646,-1.325461167826009
2014,1,32,6.227356043031376,3.0336435732410343,5.532835161797735,1.8871543749379927
2014,2,32,6.336107127172201,2.92168598458191,5.388800870330172,1.0760615107597264
2014,3,32,6.124002992063803,2.4240710352435606,5.4401037337680425,1.4411595426954733
2014,4,32,6.168700649107842,2.9364067829250486,5.477236392186143,2.198387687921487
2014,5,32,6.29931101068646,2.6261631609135474,5.52877480730719,1.507402985873878
2014,6,32,6.335167147083001,3.01635813487847,5.52464253208278,1.6429048812925984
2014,7,32,6.26525226538798,2.683873991251957,5.839146179787419,1.8646659632752998
2014,8,32,6.202561848193013,2.5528028722394978,5.50503679199199,1.163383714209817
2014,9,32,6.005315113875012,2.1735766947510755,5.323994847213108,1.397367755815056
2014,10,32,6.5343236112571255,3.3156395653481425,5.762047026384647,1.8584761551758524
2015,1,32,6.244699137849085,3.8219080264536913,5.371506175369421,2.384036883205312
2015,2,32,6.390971744268641,3.7718092972851776,5.383545141780897,2.4412615526326786
2015,3,32,5.766163431084955,3.1053220991857926,5.213080083146949,2.4073369069986037
2015,4,32,6.537659602913377,4.155698106020122,5.5808542473357905,2.721986597615605
2015,5,32,6.452254978491977,4.129563609468117,5.462322555342703,2.176483967730033
2015,6,32,6.71073887501985,4.357637598085194,5.611107547395951,2.8264955521307407
2015,7,32,6.674322022547186,4.314367783017249,5.461552573236234,2.5470203228244936
2015,8,32,6.25868202255748,3.7274795241795733,5.178368511630871,2.1395326692766865
2015,9,32,6.105857477087855,3.5684184692963674,5.26199258223953,2.1899543096872947
2015,10,32,6.547959075318806,4.1860226342130025,5.4700399436457685,2.499311236234159
